ID,split,Family,log10_conductivity_limit_policy,is_upper_limit
00x,train,phosphates,-10.0,True
019,train,NASICON,-3.7931741239681505,False
09w,train,argyrodites,-3.359518563029578,False
0fh,train,NASICON,-4.316052869248487,False
0iv,train,thio-phosphate,-6.623423042943488,False
10s,train,argyrodites,-2.630784142589857,False
11b,train,phosphates,-3.153044674980176,False
122,train,argyrodites,-2.688246138944246,False
13q,train,LGPS,-2.4001169279263124,False
1dm,train,NASICON,-3.5466816599529625,False
1e9,train,sulfides,-9.0,False
1kq,train,argyrodites,-2.5214335044061564,False
1m8,train,argyrodites,-2.58838029403677,False
1xf,train,NASICON,-3.473660722610156,False
1xt,train,oxides,-10.0,True
20k,train,garnet,-5.432973633840939,False
240,train,phosphates,-4.0655015487564325,False
2t8,train,Tavorite,-6.0915149811213505,False
2wb,train,garnet,-3.3279021420642825,False
3nb,train,molybdates,-9.744727494896694,False
3rx,train,perovskites,-10.0,True
3uq,train,NASICON,-4.084072788302884,False
3zo,train,argyrodites,-2.96657624451305,False
419,train,garnet,-5.148130399270234,False
472,train,nitridosilicates,-9.769551078621726,False
47i,train,diphosphate,-10.0,True
4ba,train,NASICON,-6.47755576649368,False
4ea,train,NASICON,-5.501689446210399,False
4kt,train,halides,-10.0,True
5bz,train,boron nitride,-7.060480747381382,False
5wz,train,argyrodites,-5.8996294548824375,False
5z0,train,oxides,-9.301029995663981,False
5zv,train,phosphates,-17.255707016877324,False
68u,train,garnet,-5.096910013008056,False
6du,train,oxides,-7.761953896871205,False
6jf,train,argyrodites,-2.939302159646388,False
6l9,train,boracites,-5.698970004336019,False
7e5,train,perovskites,-6.7447274948966935,False
7ek,train,LISICON,-4.42021640338319,False
7o7,train,garnet,-4.530177984021837,False
7tu,train,LGPS,-2.106793246940152,False
7w5,train,garnet,-3.0604807473813813,False
824,train,LGPS,-1.8416375079047504,False
883,train,hydrides,-8.060480747381382,False
8ub,train,LGPS,-2.0560111249262283,False
95j,train,hydrides,-6.853871964321762,False
96f,train,argyrodites,-2.555955204081924,False
