ID,paired_000.00_002.00THz,paired_002.00_004.00THz,paired_004.00_006.00THz,paired_006.00_008.00THz,paired_008.00_010.00THz,paired_010.00_012.00THz,paired_012.00_014.00THz,paired_014.00_016.00THz,paired_016.00_018.00THz,paired_018.00_020.00THz,paired_020.00_022.00THz,paired_022.00_024.00THz,paired_024.00_026.00THz,paired_026.00_028.00THz,paired_028.00_030.00THz,paired_030.00_032.00THz,paired_032.00_034.00THz,paired_034.00_036.00THz,paired_036.00_038.00THz,paired_038.00_040.00THz,paired_040.00_042.00THz,paired_042.00_044.00THz,paired_044.00_046.00THz,paired_046.00_048.00THz,paired_048.00_050.00THz,paired_050.00_052.00THz,paired_052.00_054.00THz,paired_054.00_056.00THz,paired_056.00_058.00THz,paired_058.00_060.00THz,paired_060.00_062.00THz,paired_062.00_064.00THz,paired_064.00_066.00THz,paired_066.00_068.00THz,paired_068.00_070.00THz,paired_070.00_072.00THz,paired_072.00_074.00THz,paired_074.00_076.00THz,paired_076.00_078.00THz,paired_078.00_080.00THz,paired_080.00_082.00THz,paired_082.00_084.00THz,paired_084.00_086.00THz,paired_086.00_088.00THz,paired_088.00_090.00THz,paired_090.00_092.00THz,paired_092.00_094.00THz,paired_094.00_096.00THz,paired_096.00_098.00THz,paired_098.00_100.00THz
00x,0.009265422948098923,0.009796259299553326,0.016565775921528875,0.06142568308223106,0.14764764119520138,0.2525257361170746,0.10842818871699314,0.03902605028593521,0.017623849953542017,0.005138511107782855,0.002653243687779344,0.0031060287342826952,0.0002476237898033633,0.0008586868416735949,0.0012311531120788887,0.0007534209279196668,0.00042923632376992905,0.0003443442715408139,0.0009677520309585809,0.00027131390684692066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
019,0.11003341739724887,0.08762142810094475,0.09863552916845772,0.0764475694181887,0.07165433598263742,0.11815285784285273,0.0786207311637079,0.025741648009204716,0.006937866264515734,0.00939406871875885,0.0,0.0,0.0,0.00045682378462421616,0.0005507451307327428,0.0012868748835459106,0.003918165174517476,0.0015295946829518231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
09w,0.11568994360317261,0.208540136828045,0.43082712877272394,0.5305027520641824,0.7271978324192963,0.7535918349099151,0.708566775451112,0.0,0.030608983118474875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0fh,0.04534178420430902,0.0714880808215241,0.09177692252320652,0.08234243606864762,0.0991875329589951,0.11272958025901512,0.11565608822440511,0.06859225880309262,0.02816349856579393,0.009378641867140797,0.004556264210704465,0.0,0.0018913331801157808,0.0016375722871589493,0.0009088678456500263,0.0009174211891145093,0.0015081118724966298,0.0016048505997673667,0.0009790953752144074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0iv,0.08600188017429208,0.15959184081559186,0.37466343072559855,0.6162854801992702,0.4426881459149631,0.09720781674342538,0.014623232918829682,0.0032068380889332076,0.014809607334351561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10s,0.15340062219565873,0.2695534875370169,0.4565114805393459,0.4822676254406419,0.7342752422654641,0.7636792102770935,0.712026777601741,0.34120773520773157,0.0387530956704233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11b,0.750474496769835,0.7055755910264734,0.43736247898861474,0.5986441357383969,0.8520979256207453,0.9359442804844852,0.9332004707003474,0.9682456393431619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,0.17034955140182728,0.17045170642894172,0.3636337709733996,0.5775220089428154,0.7491764573549621,0.7924468566537728,0.6076042692536912,0.9127671458760525,0.033913473808893195,0.03798364162211102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13q,0.1278665075748628,0.19399561010929817,0.35491856976325287,0.4732159832294783,0.5697788045449536,0.6626220047147104,0.6766166020520248,0.05786255853022316,0.045792342356732574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1dm,0.26154211828358453,0.053332860689856536,0.13379465691561407,0.14199859582451146,0.12358546128464032,0.11979587076173695,0.14407421491116248,0.07745910942890795,0.03337658309907346,0.012799984847049325,0.01023164667554908,0.0,0.003855847830096268,0.0015517315426401073,0.0013238047867927978,0.0012145847541659496,0.002151358358400305,0.0018948886037241483,0.0011515134943516701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
