ID,Family,model,reported_log10_limit_or_value,is_upper_limit,predicted_latent_log10_conductivity,interval_violation,absolute_error_if_exact
1ty,Unknown,static_rbf,-5.070581074285707,False,-5.0025269511249375,,0.06805412316076964
24k,argyrodites,static_rbf,-3.958607314841775,False,-3.674418464538108,,0.2841888503036669
2r7,molybdates,static_rbf,-8.496209316942819,False,-8.630794627826305,,0.13458531088348558
2uv,Chalcogenidotetrelates,static_rbf,-4.698970004336019,False,-9.534471583588576,,4.835501579252558
4p7,antiperovskite,static_rbf,-1.6020599913279623,False,-8.08598673347569,,6.483926742147727
7cr,Borophosphates,static_rbf,-17.356547323513812,False,-8.990988412298464,,8.365558911215349
9n0,perovskites,static_rbf,-4.954677021213342,False,-9.574154441787805,,4.619477420574462
9o6,garnet,static_rbf,-3.4775557664936803,False,-4.517089451520216,,1.039533685026536
aab,Unknown,static_rbf,-6.080921907623926,False,-9.534059497869247,,3.453137590245321
ar1,Unknown,static_rbf,-4.1249387366083,False,-4.6132805713550376,,0.48834183474673765
ard,oxides,static_rbf,-2.795880017344075,False,-7.057842448402072,,4.261962431057997
b56,molybdates,static_rbf,-10.0,True,-8.53221917060449,1.46778082939551,
bnu,oxides,static_rbf,-10.0,True,-6.631857052141835,3.368142947858165,
br1,nitrides,static_rbf,-7.301029995663981,False,-6.601830981623895,,0.6991990140400866
cfy,thio-LISICON,static_rbf,-10.10790539730952,False,-5.887605919533313,,4.220299477776206
cz2,Unknown,static_rbf,-6.022276394711152,False,-9.336401369128534,,3.314124974417382
de5,Halide,static_rbf,-2.6903698325741012,False,-8.892917728363924,,6.202547895789824
dvb,garnet,static_rbf,-4.1944991418416,False,-4.935016955907862,,0.740517814066262
ecp,Lanthanumlithiumoxide,static_rbf,-10.0,True,-6.687657905286443,3.312342094713557,
ei3,halides,static_rbf,-3.2684112348132612,False,-6.142972426264196,,2.8745611914509346
elz,halides,static_rbf,-2.7166987712964503,False,-6.548666927649598,,3.8319681563531476
gwu,perovskites,static_rbf,-6.982966660701219,False,-7.354768426907175,,0.37180176620595606
h5i,perovskites,static_rbf,-4.91721462968355,False,-9.180655878533651,,4.263441248850101
i47,sulfides,static_rbf,-7.267606240177032,False,-12.910053625479764,,5.642447385302732
ipo,garnet,static_rbf,-6.006563769502388,False,-6.245313678533155,,0.23874990903076743
j5g,garnet,static_rbf,-3.72584215073632,False,-4.699062387779246,,0.9732202370429257
jy6,argyrodites,static_rbf,-9.0,False,-7.34583626375315,,1.6541637362468498
klr,Unknown,static_rbf,-4.443697499232712,False,-7.897814023253103,,3.4541165240203906
kxw,oxides,static_rbf,-10.0,True,-6.57973970816604,3.4202602918339604,
l2w,thio-phosphate,static_rbf,-7.086186147616283,False,-4.581614047330044,,2.5045721002862393
l6h,garnet,static_rbf,-3.211831628858832,False,-4.790993450193114,,1.579161821334282
mdp,Unknown,static_rbf,-2.494850021680094,False,-5.436600887878453,,2.9417508661983587
me3,Lanthanumlithiumoxide,static_rbf,-9.201349354554731,False,-7.732543464267554,,1.468805890287177
mfu,molybdates,static_rbf,-9.229884705212898,False,-8.470859468922384,,0.7590252362905137
mtr,garnet,static_rbf,-3.0291883891274822,False,-4.632474041648252,,1.60328565252077
o0a,Unknown,static_rbf,-5.221848749616356,False,-9.533804308640484,,4.311955559024128
ob9,thio-phosphate,static_rbf,-5.3979400086720375,False,-4.890679921815313,,0.5072600868567241
p81,halides,static_rbf,-6.0,False,-8.069882383457438,,2.069882383457438
ro9,Borophosphates,static_rbf,-11.017728766960431,False,-9.223688303394145,,1.7940404635662865
s2v,garnet,static_rbf,-2.8601209135987635,False,-4.650176530348499,,1.790055616749736
um1,oxides,static_rbf,-10.0,True,-7.358151065441584,2.641848934558416,
ux3,silicates,static_rbf,-10.0,True,-9.544389439808448,0.4556105601915519,
vwy,perovskites,static_rbf,-3.175223537524454,False,-7.674314880791942,,4.499091343267488
wa3,garnet,static_rbf,-3.595166283380062,False,-5.001581288491775,,1.4064150051117132
wgw,perovskites,static_rbf,-10.0,True,-10.303790710961334,0.0,
xq3,perovskites,static_rbf,-10.0,True,-10.192764497664122,0.0,
zs0,Lanthanumlithiumoxide,static_rbf,-9.138465589140962,False,-6.743162083637342,,2.3953035055036196
zv5,Unknown,static_rbf,-4.552841968657781,False,-7.933274210769405,,3.380432242111625
1ty,Unknown,li_wasserstein,-5.070581074285707,False,-3.6292064074007544,,1.4413746668849527
24k,argyrodites,li_wasserstein,-3.958607314841775,False,-3.0934147344839285,,0.8651925803578466
2r7,molybdates,li_wasserstein,-8.496209316942819,False,-6.338586570395251,,2.1576227465475677
2uv,Chalcogenidotetrelates,li_wasserstein,-4.698970004336019,False,-4.9399743619932455,,0.24100435765722672
4p7,antiperovskite,li_wasserstein,-1.6020599913279623,False,-5.407829775655343,,3.8057697843273806
